MInegative     -50
MIregen        -200
MIdegen        -50
MIdynamic      -200
MIvoid         50
MIpierce       10
MIslash        10
MIscratch      10
MIbash         10
END
#END
